,prediction
1501,11986.8
2586,8081.2
2653,9415.4
1055,7604.6
705,9186.2
106,14170.4
589,11078.0
2468,8148.0
2413,13365.4
1600,10921.6
2464,7960.2
228,9351.6
915,9995.0
794,7625.0
3021,9546.2
3543,8658.6
1073,8915.8
3351,12107.4
1744,8486.6
1084,9425.6
926,10159.8
3049,9373.8
1117,14816.2
642,9208.4
4767,11388.0
501,9312.0
4066,8005.8
333,9459.8
4684,10037.2
486,9610.4
1962,10946.4
393,12790.8
4842,9725.0
4866,9608.0
1755,9992.8
2515,8513.0
3585,10324.8
4315,12015.6
4966,13769.2
2099,8784.8
3599,10742.0
4121,10535.0
29,8456.8
65,8614.6
838,10353.6
3906,8760.2
3773,11483.0
4635,10902.0
3161,12077.8
2659,10856.8
4615,9343.4
4628,10355.6
2451,9616.8
2846,8846.2
1144,7563.8
3078,10879.8
1103,10092.4
168,10590.0
1670,7874.2
2570,8791.8
2377,10132.8
4395,8711.8
4257,7721.4
3862,12393.6
23,7506.8
2633,10404.0
3340,8037.2
2215,9973.2
3682,9750.4
4724,9835.6
1907,10700.0
84,10597.2
227,10825.8
296,10165.8
1001,10812.0
2138,11397.0
711,9443.8
2801,10856.4
2527,7751.8
3752,9725.2
3321,11627.0
3181,7880.8
4183,11399.6
1615,8298.8
3024,14424.0
1413,10228.0
763,10923.4
655,10990.0
4797,10647.6
3849,9698.6
4153,7843.4
468,11431.2
157,11099.8
1295,12261.4
497,8314.4
4740,8476.8
2940,8005.8
3456,9001.6
373,14475.0
79,10793.0
1553,8227.6
1669,8648.4
2131,9108.4
4439,10248.0
465,10777.0
248,9997.0
931,10204.2
1335,8761.2
4524,10212.6
1338,13187.8
1406,8654.8
1090,11216.2
4209,7734.6
742,9083.2
2323,9623.8
3601,14626.0
2123,10201.0
2094,8748.6
240,11570.4
2351,9496.6
1370,9490.2
1057,8810.8
4816,12425.4
199,9908.0
2280,8186.6
4749,9725.2
2220,8336.8
4771,9301.0
2819,7888.4
3150,9853.8
4256,10249.4
3107,14185.4
1973,9958.6
1375,10142.8
3968,12251.0
4062,10256.6
4445,9234.0
3557,6858.8
964,9380.0
179,9648.0
3698,9468.8
3821,8143.6
4878,10129.0
3899,9554.0
4487,12014.4
3238,11352.4
2974,11478.0
3580,8974.4
2887,9720.2
2575,8786.0
1419,7572.2
3907,13187.8
4673,9704.0
4902,14370.8
1860,9731.2
8,13323.0
2894,9811.2
2847,11358.6
3664,7873.0
144,14899.4
2104,10210.0
3143,7726.6
841,8999.4
1128,8801.4
